76	1	0.000000000000000 
77	1	0.000000000000000 
78	1	0.000000000000000 
79	1	0.000000000000000 
80	1	0.000000000000000  

1   6   0   1.0 0.0000000000    1.0000000000    1.0 0.0 0.0
1   7   0   1.0 0.0000000000 	1.0000000000    1.0 0.0 0.0
1   8   0   1.0 0.0000000000 	1.0000000000    1.0 0.0 0.0
1   9   0   1.0 0.0000000000    1.0000000000    1.0 0.0 0.0
